INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('254','婚纱照','26','1','1','1','1','1360788891','1360788891','1360788891');
INSERT INTO `dede_tagindex` VALUES('255','孕妇彩绘','26','1','1','1','1','1360789001','1360789001','1360789001');
INSERT INTO `dede_tagindex` VALUES('256','拉娜德雷','19','1','1','1','1','1360789145','1360789145','1360789145');
INSERT INTO `dede_tagindex` VALUES('257','仿生人','28','1','1','1','1','1360789652','1360789652','1360789652');
INSERT INTO `dede_tagindex` VALUES('258','中国历届领导人','39','1','1','1','1','1360790705','1360790705','1360790705');
INSERT INTO `dede_tagindex` VALUES('259','失恋博物馆','8','1','1','1','1','1360790911','1360790911','1360790911');
INSERT INTO `dede_tagindex` VALUES('260','情人劫','8','1','1','1','1','1360790911','1360790911','1360790911');
INSERT INTO `dede_tagindex` VALUES('261','女权','8','1','1','1','1','1360791430','1360791430','1360791430');
INSERT INTO `dede_tagindex` VALUES('262','半裸','8','1','1','1','1','1360791430','1360791430','1360791430');
INSERT INTO `dede_tagindex` VALUES('263','春节','8','1','2','1','1','1360791824','1360791824','1521117408');
INSERT INTO `dede_tagindex` VALUES('264','朝鲜女交警','8','2','1','2','2','1360791919','1360791919','1360791919');
INSERT INTO `dede_tagindex` VALUES('265','朝鲜','36','2','1','2','2','1360792172','1360792172','1360792172');
INSERT INTO `dede_tagindex` VALUES('266','第三次核试验','36','1','1','1','1','1360792172','1360792172','1360792172');
INSERT INTO `dede_tagindex` VALUES('267','刘谦','20','1','2','1','1','1360793179','1360793179','1360888784');
INSERT INTO `dede_tagindex` VALUES('268','高海宁','20','1','1','1','1','1360793611','1360793611','1360793611');
INSERT INTO `dede_tagindex` VALUES('269','半岛局势','8','1','1','1','1','1360886928','1360886928','1360886928');
INSERT INTO `dede_tagindex` VALUES('270','第三次核试验成功','8','1','1','1','1','1360887179','1360887179','1360887179');
INSERT INTO `dede_tagindex` VALUES('271','希特勒','39','1','1','1','1','1360887860','1360887860','1360887860');
INSERT INTO `dede_tagindex` VALUES('272','蕾哈娜','20','1','1','1','1','1360888164','1360888164','1360888164');
INSERT INTO `dede_tagindex` VALUES('273','全裸','20','1','2','1','1','1360888164','1360888164','1361423377');
INSERT INTO `dede_tagindex` VALUES('274','舒淇','33','1','1','1','1','1360888439','1360888439','1360888439');
INSERT INTO `dede_tagindex` VALUES('275','娱乐圈性丑闻','20','1','1','1','1','1360888723','1360888723','1360888723');
INSERT INTO `dede_tagindex` VALUES('276','蓝洁瑛','20','1','1','1','1','1360888723','1360888723','1360888723');
INSERT INTO `dede_tagindex` VALUES('277','宏迪恋','20','1','1','1','1','1360888784','1360888784','1360888784');
INSERT INTO `dede_tagindex` VALUES('278','禁药','20','1','1','1','1','1360888936','1360888936','1360888936');
INSERT INTO `dede_tagindex` VALUES('279','郭德纲','20','1','1','1','1','1360889064','1360889064','1360889064');
INSERT INTO `dede_tagindex` VALUES('280','包子西施','30','1','1','1','1','1360889658','1360889658','1360889658');
INSERT INTO `dede_tagindex` VALUES('281','女生宿舍','15','1','1','1','1','1360890297','1360890297','1360890297');
INSERT INTO `dede_tagindex` VALUES('282','美女明星','19','4','1','2','4','1361878848','1360891132','1360891132');
INSERT INTO `dede_tagindex` VALUES('283','高手在校园','15','1','1','1','1','1361043035','1361043035','1361043035');
INSERT INTO `dede_tagindex` VALUES('284','陨石坠落','9','1','1','1','1','1361043463','1361043463','1361043463');
INSERT INTO `dede_tagindex` VALUES('285','建筑','29','1','1','1','1','1361082446','1361082446','1361082446');
INSERT INTO `dede_tagindex` VALUES('286','真人芭比娃娃','13','1','1','1','1','1361084996','1361084996','1361084996');
INSERT INTO `dede_tagindex` VALUES('287','C罗女友','13','0','1','0','0','1361085390','1361085390','1361085390');
INSERT INTO `dede_tagindex` VALUES('288','丁字裤','13','1','1','1','1','1361085390','1361085390','1361085390');
INSERT INTO `dede_tagindex` VALUES('289','奢华生活','20','1','1','1','1','1361085816','1361085816','1361085816');
INSERT INTO `dede_tagindex` VALUES('290','美少女','30','1','1','1','1','1361086025','1361086025','1361086025');
INSERT INTO `dede_tagindex` VALUES('291','王菲','19','1','1','1','1','1361086224','1361086224','1361086224');
INSERT INTO `dede_tagindex` VALUES('292','三八线','36','2','1','2','2','1361086453','1361086453','1361086453');
INSERT INTO `dede_tagindex` VALUES('293','军牌车','7','1','1','1','1','1361086966','1361086966','1361086966');
INSERT INTO `dede_tagindex` VALUES('294','西游-降魔篇','33','0','1','0','0','1361088073','1361088073','1361088073');
INSERT INTO `dede_tagindex` VALUES('295','河流污染','7','0','1','0','0','1361228577','1361228577','1361228577');
INSERT INTO `dede_tagindex` VALUES('296','NASA科学家','9','0','1','0','0','1361228648','1361228648','1361228648');
INSERT INTO `dede_tagindex` VALUES('297','孙俪','20','0','1','0','0','1361228948','1361228948','1361228948');
INSERT INTO `dede_tagindex` VALUES('298','天心','19','0','1','0','0','1361229150','1361229150','1361229150');
INSERT INTO `dede_tagindex` VALUES('299','越南女兵','36','0','1','0','0','1361395757','1361395757','1361395757');
INSERT INTO `dede_tagindex` VALUES('300','足球宝贝','13','0','1','0','0','1361396931','1361396931','1361396931');
INSERT INTO `dede_tagindex` VALUES('301','黑丝内衣','13','0','1','0','0','1361396931','1361396931','1361396931');
INSERT INTO `dede_tagindex` VALUES('302','人体摄影','7','0','1','0','0','1361423266','1361423266','1361423266');
INSERT INTO `dede_tagindex` VALUES('303','槟榔西施','7','0','1','0','0','1361424666','1361424666','1361424666');
INSERT INTO `dede_tagindex` VALUES('304','桂林拍超模泳装照','7','0','1','0','0','1361487841','1361487841','1361487841');
INSERT INTO `dede_tagindex` VALUES('305','李双江之子','7','0','1','0','0','1361643229','1361643229','1361643229');
INSERT INTO `dede_tagindex` VALUES('306','蓝可儿','7','0','1','0','0','1361644312','1361644312','1361644312');
INSERT INTO `dede_tagindex` VALUES('307','韩国男子切腹','8','0','1','0','0','1361647179','1361647179','1361647179');
INSERT INTO `dede_tagindex` VALUES('308','竹岛日','8','0','1','0','0','1361647179','1361647179','1361647179');
INSERT INTO `dede_tagindex` VALUES('309','国家领导人像','8','0','1','0','0','1361648299','1361648299','1361648299');
INSERT INTO `dede_tagindex` VALUES('310','石家庄女大学生','27','0','1','0','0','1361650295','1361650295','1361650295');
INSERT INTO `dede_tagindex` VALUES('311','树洞中作画','27','0','1','0','0','1361650295','1361650295','1361650295');
INSERT INTO `dede_tagindex` VALUES('312','试管婴儿','9','0','1','0','0','1361651419','1361651419','1361651419');
INSERT INTO `dede_tagindex` VALUES('313','李双江','20','4','1','4','4','1361652472','1361652472','1361652472');
INSERT INTO `dede_tagindex` VALUES('314','李天一','20','0','2','0','0','1361652472','1361652472','1361735752');
INSERT INTO `dede_tagindex` VALUES('315','鸡排妹','30','0','1','0','0','1361732182','1361732182','1361732182');
INSERT INTO `dede_tagindex` VALUES('316','陈光标','7','0','1','0','0','1361732866','1361732866','1361732866');
INSERT INTO `dede_tagindex` VALUES('317','周秀娜','20','0','1','0','0','1361733991','1361733991','1361733991');
INSERT INTO `dede_tagindex` VALUES('318','儿媳','7','0','1','0','0','1361734176','1361734176','1361734176');
INSERT INTO `dede_tagindex` VALUES('319','元宵节','7','0','1','0','0','1361735038','1361735038','1361735038');
INSERT INTO `dede_tagindex` VALUES('320','南淮阳红色中小学','7','5','1','5','5','1361735668','1361735668','1361735668');
INSERT INTO `dede_tagindex` VALUES('321','43张条子','20','0','1','0','0','1361735963','1361735963','1361735963');
INSERT INTO `dede_tagindex` VALUES('322','叶玉卿','20','0','1','0','0','1361830731','1361830731','1361830731');
INSERT INTO `dede_tagindex` VALUES('323','李双江四大关门女弟子','20','0','1','0','0','1361831095','1361831095','1361831095');
INSERT INTO `dede_tagindex` VALUES('324','化工厂火灾','7','0','1','0','0','1361832482','1361832482','1361832482');
INSERT INTO `dede_tagindex` VALUES('325','苏30战机','46','0','1','0','0','1361833428','1361833428','1361833428');
INSERT INTO `dede_tagindex` VALUES('326','中国造直9','46','0','1','0','0','1361833530','1361833530','1361833530');
INSERT INTO `dede_tagindex` VALUES('327','空警200型预警机','46','0','1','0','0','1361833707','1361833707','1361833707');
INSERT INTO `dede_tagindex` VALUES('328','图-160战略轰炸机','46','0','1','0','0','1361834045','1361834045','1361834045');
INSERT INTO `dede_tagindex` VALUES('329','AEK-971突击步枪','48','6','1','6','6','1361834222','1361834222','1361834222');
INSERT INTO `dede_tagindex` VALUES('330','女优','20','39','2','26','39','1364011499','1362001306','1362864700');
INSERT INTO `dede_tagindex` VALUES('331','拒绝日本人与狗','7','10','1','1','3','1365142545','1364648471','1362001485');
INSERT INTO `dede_tagindex` VALUES('332','范冰冰','19','6','3','0','2','1365437262','1364762803','1364144887');
INSERT INTO `dede_tagindex` VALUES('333','宝贝歪歪','20','10','1','3','5','1364963285','1364649191','1362001774');
INSERT INTO `dede_tagindex` VALUES('334','15岁智障女','7','10','1','2','4','1365142093','1364649037','1362001949');
INSERT INTO `dede_tagindex` VALUES('335','爱情故事','7','11','1','2','4','1365142441','1364649289','1362002306');
INSERT INTO `dede_tagindex` VALUES('336','毛新宇','33','12','2','3','5','1365097192','1364646858','1362253779');
INSERT INTO `dede_tagindex` VALUES('337','裸女','8','9','1','0','3','1365254832','1364648191','1362002604');
INSERT INTO `dede_tagindex` VALUES('338','踢踏踢踏','33','4','1','2','2','1365033399','1365033399','1362002859');
INSERT INTO `dede_tagindex` VALUES('339','女星','20','12','2','1','2','1365391314','1364623407','1363378569');
INSERT INTO `dede_tagindex` VALUES('340','养眼','12','5','1','0','0','1364736349','1364736349','1362003286');
INSERT INTO `dede_tagindex` VALUES('341','星二代','20','65','1','60','65','1363930127','1362067306','1362067306');
INSERT INTO `dede_tagindex` VALUES('342','坑爹','20','4','1','0','4','1363979802','1362067306','1362067306');
INSERT INTO `dede_tagindex` VALUES('343','裸男','20','5','1','0','0','1365432717','1365432717','1362067602');
INSERT INTO `dede_tagindex` VALUES('344','偷渡','7','4','1','0','4','1362777694','1362067755','1362067755');
INSERT INTO `dede_tagindex` VALUES('345','土沉香','7','5','1','0','5','1364610613','1362067755','1362067755');
INSERT INTO `dede_tagindex` VALUES('346','湖北小学踩踏事故','7','5','1','1','5','1363075974','1362067937','1362067937');
INSERT INTO `dede_tagindex` VALUES('347','钉子房','7','4','1','0','4','1362883019','1362080304','1362080304');
INSERT INTO `dede_tagindex` VALUES('348','雾霾','7','5','1','0','0','1365271697','1365271697','1362080827');
INSERT INTO `dede_tagindex` VALUES('349','沙尘暴','7','76','1','1','3','1365253734','1364795045','1362080827');
INSERT INTO `dede_tagindex` VALUES('350','腐败官员','7','4','1','0','4','1362952306','1362081283','1362081283');
INSERT INTO `dede_tagindex` VALUES('351','光猪节','9','4','1','0','4','1362883022','1362083094','1362083094');
INSERT INTO `dede_tagindex` VALUES('352','头发喝啤酒','9','6','1','2','2','1365386362','1365386362','1362083254');
INSERT INTO `dede_tagindex` VALUES('353','中国女兵','36','2','1','0','2','1363754840','1362084936','1362084936');
INSERT INTO `dede_tagindex` VALUES('354','中国军机','46','9','1','2','5','1365207360','1364691443','1362085072');
INSERT INTO `dede_tagindex` VALUES('355','女新兵','36','8','1','2','4','1365207733','1364794216','1362085205');
INSERT INTO `dede_tagindex` VALUES('356','红色高棉','40','3','1','1','1','1364934357','1364934357','1362085722');
INSERT INTO `dede_tagindex` VALUES('357','取脑机','40','3','1','1','1','1364875855','1364875855','1362085722');
INSERT INTO `dede_tagindex` VALUES('358','奥斯维辛集中营','41','10','1','2','3','1365142824','1364796498','1362085799');
INSERT INTO `dede_tagindex` VALUES('359','豹II坦克','36','3','1','3','3','1362086025','1362086025','1362086025');
INSERT INTO `dede_tagindex` VALUES('360','扫雷舰','36','10','1','1','4','1365253296','1364794952','1362086193');
INSERT INTO `dede_tagindex` VALUES('361','中国航母','47','3','1','3','3','1362086389','1362086389','1362086389');
INSERT INTO `dede_tagindex` VALUES('362','96式坦克','45','4','1','0','4','1363432929','1362086543','1362086543');
INSERT INTO `dede_tagindex` VALUES('363','口罩','28','4','1','0','0','1365384093','1365384093','1362086677');
INSERT INTO `dede_tagindex` VALUES('364','变性人选美大赛','9','4','1','0','0','1365384444','1365384444','1362087820');
INSERT INTO `dede_tagindex` VALUES('365','雾霾污染','14','3','1','0','0','1364953749','1364953749','1362088474');
INSERT INTO `dede_tagindex` VALUES('366','代孕养子','9','4','1','0','0','1365552580','1365552580','1362088709');
INSERT INTO `dede_tagindex` VALUES('367','冲田杏梨','12','4','1','0','0','1364912238','1364912238','1362089306');
INSERT INTO `dede_tagindex` VALUES('368','K奶女神','12','6','1','1','1','1364900303','1364900303','1362089306');
INSERT INTO `dede_tagindex` VALUES('369','蔡依林','20','10','2','2','4','1365143216','1364737081','1364142707');
INSERT INTO `dede_tagindex` VALUES('370','铁娘子','33','6','1','2','2','1365385906','1365385906','1362089927');
INSERT INTO `dede_tagindex` VALUES('371','私人会所','7','3','1','3','3','1362090267','1362090267','1362090267');
INSERT INTO `dede_tagindex` VALUES('372','老字号','25','4','2','0','4','1363903083','1362091220','1521114593');
INSERT INTO `dede_tagindex` VALUES('373','冯媛甄','19','4','1','0','4','1364139514','1362091788','1362091788');
INSERT INTO `dede_tagindex` VALUES('374','撒贝宁','30','15','2','4','7','1365143069','1364783366','1363792863');
INSERT INTO `dede_tagindex` VALUES('375','大岛优子','12','8','1','4','4','1364984285','1364984285','1362167852');
INSERT INTO `dede_tagindex` VALUES('376','武汉轻生者','7','4','1','0','0','1365385079','1365385079','1362169939');
INSERT INTO `dede_tagindex` VALUES('377','柳岩最新照片','19','97','2','17','39','1365201408','1364789884','1362856992');
INSERT INTO `dede_tagindex` VALUES('378','杨幂','20','6','4','0','2','1365460833','1364830118','1364959223');
INSERT INTO `dede_tagindex` VALUES('379','宝贝歪歪最新图片','20','2','1','2','2','1362172720','1362172720','1362172720');
INSERT INTO `dede_tagindex` VALUES('380','湄公河惨案','8','3','1','3','3','1362175529','1362175529','1362175529');
INSERT INTO `dede_tagindex` VALUES('381','糯康最新图片','8','9','1','1','3','1365254614','1364795076','1362175529');
INSERT INTO `dede_tagindex` VALUES('382','加油站爆炸','7','12','1','2','4','1365207057','1364791478','1362175727');
INSERT INTO `dede_tagindex` VALUES('383','女子闹市区强奸过路男','7','15','1','2','4','1365206951','1364791514','1362175933');
INSERT INTO `dede_tagindex` VALUES('384','毛新宇委员最新照片','7','3','1','3','3','1362253779','1362253779','1362253779');
INSERT INTO `dede_tagindex` VALUES('385','住建部长照片','7','3','1','3','3','1362253835','1362253835','1362253835');
INSERT INTO `dede_tagindex` VALUES('386','胡锦涛最新图片','7','7','1','0','7','1364542691','1362254245','1362254527');
